,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
918,1256,2017-11-06 10:29,-422,-278,-457,-450,0,12
919,3700,2017-04-17 11:36,-7,-486,35,210,3,27
920,1616,2015-07-29 16:28,-249,-475,497,-328,3,37
921,1166,2017-10-09 1:05,318,-197,188,304,-1,27
922,4431,2015-06-07 4:50,-184,384,428,-126,2,38
923,4796,2015-09-19 9:12,-391,331,-345,-329,-1,41
924,2054,2015-01-22 0:47,231,-63,-420,-361,-1,33
925,4596,2015-09-18 8:13,149,310,171,51,-1,53
926,3154,2016-05-06 10:55,-358,-438,114,-10,1,54
927,2623,2015-05-04 17:03,-389,217,212,-468,4,62
928,4949,2015-05-07 18:28,-319,181,-200,258,1,49
929,4848,2015-05-20 14:34,305,-270,-265,407,-1,83
930,1833,2017-07-24 7:20,52,-108,19,-246,4,56
931,1189,2016-01-07 7:49,-485,294,180,98,5,69
932,2362,2017-01-29 5:46,337,-236,360,492,-1,14
933,1570,2017-08-05 15:05,454,-333,-405,233,4,74
934,2738,2017-08-06 12:09,487,52,-23,316,0,59
935,3280,2015-01-18 3:19,26,-449,147,477,1,13
936,2120,2017-09-10 6:21,61,-181,448,-182,5,15
937,3688,2016-05-07 11:37,470,-445,-365,-85,-1,65
938,2439,2017-05-12 18:32,-330,302,14,81,0,68
939,2980,2017-11-28 22:08,214,363,214,-380,1,11
940,1384,2015-06-10 2:28,-230,-101,-90,454,4,78
941,1354,2016-03-20 22:02,451,-278,258,493,-2,94
942,4750,2016-06-16 1:11,-280,-195,-74,-449,2,92
943,3607,2016-01-02 8:50,155,116,223,449,2,41
944,1663,2015-09-25 8:05,316,-352,36,365,0,45
945,1832,2015-08-26 2:13,-385,435,-441,-43,3,39
946,3605,2017-09-11 10:38,83,-59,-170,-384,5,59
947,2488,2015-05-24 16:26,-3,-240,-84,-172,-1,48
948,1612,2015-02-23 9:54,-347,-300,-216,-330,1,69
949,2750,2015-05-28 7:52,161,17,396,-126,4,21
950,1854,2015-08-14 5:46,3,378,-127,-53,5,58
951,1773,2017-09-16 16:05,91,-100,-176,343,1,53
952,1220,2015-01-23 7:13,-34,258,119,192,2,73
953,3412,2016-05-21 21:39,-219,77,-178,-276,-2,23
954,2803,2015-09-20 21:27,-34,127,475,425,1,74
955,2809,2016-01-15 9:55,330,168,22,99,-1,47
956,1234,2017-06-28 22:18,-108,457,-79,-215,4,15
957,1425,2017-08-03 6:26,-6,365,-452,388,0,48
958,4774,2017-06-09 8:11,174,-40,-293,147,5,34
959,4167,2015-01-15 18:13,-17,225,-227,-351,-1,40
960,3180,2015-08-18 17:21,-299,-316,22,-294,5,24
961,4559,2015-08-15 10:17,-33,185,149,4,0,36
962,4644,2015-03-18 2:23,481,-213,226,-96,3,79
963,4222,2015-04-15 14:01,220,250,-391,120,5,23
964,2372,2016-10-11 20:24,232,63,-492,259,1,44
965,1866,2015-03-20 9:30,419,-194,439,-124,5,16
966,1705,2017-08-21 14:56,-491,274,47,-415,5,89
967,3705,2015-01-17 19:42,492,-78,-400,-101,3,91
968,4745,2016-08-23 15:09,319,149,249,15,-1,21
969,2557,2017-01-11 12:58,253,383,478,-93,-2,87
970,4779,2016-02-22 2:20,-323,348,-405,437,0,64
971,4371,2015-02-05 0:33,37,176,-463,-451,4,-70
972,3299,2015-02-14 1:34,-85,66,-338,-238,3,61
973,4498,2016-09-04 2:38,-238,-304,-206,-342,5,23
974,2413,2017-08-18 13:46,140,-9,-485,-108,-2,71
975,4064,2015-02-07 15:57,387,-271,-136,-256,0,89
976,2744,2016-04-07 18:25,336,-147,-303,-413,2,63
977,4729,2015-10-11 15:22,63,36,-443,-361,0,83
978,2869,2017-05-25 17:23,-176,-242,8,-54,-2,8
979,4164,2016-06-19 1:29,-366,-1,377,-202,0,88
980,4164,2016-04-02 16:02,409,-95,348,-82,4,35
981,3061,2015-04-04 19:54,-296,-290,-426,201,-1,89
982,4236,2017-07-28 22:34,-242,206,363,-448,4,55
983,2783,2015-08-08 5:24,133,457,-430,481,1,87
984,3988,2015-09-21 6:57,-199,173,345,-25,4,22
985,1594,2017-09-12 13:54,-210,97,-120,-255,5,51
986,4381,2017-03-06 16:00,437,-164,-122,305,-2,-80
987,3243,2017-03-17 13:09,455,179,-156,-196,4,61
988,1018,2016-02-07 11:26,15,-233,209,-23,3,30
989,2654,2017-07-21 17:18,66,82,-497,-177,1,-70
990,2834,2017-02-15 7:46,-63,117,-234,-329,4,77
991,2752,2017-04-10 15:50,275,7,168,-258,-2,57
992,1967,2017-11-15 21:21,-62,-176,-223,-315,2,62
993,4164,2016-06-09 3:37,358,103,50,-140,0,61
994,3344,2017-10-02 12:52,404,-175,144,-419,2,27
995,3969,2015-03-10 13:41,134,492,-225,-54,1,50
996,4836,2015-01-26 8:44,122,481,393,-249,2,50
997,1105,2017-06-14 10:37,-323,288,-97,210,2,72
998,2066,2017-03-09 7:50,-169,407,-113,-368,4,37
999,3709,2015-08-07 12:31,287,318,-165,-356,-2,49
